product_id,product_name,category,price
117,Product_117,Accessories,41022
118,Product_118,Home,48237
119,Product_119,Fashion,37787
120,Product_120,Electronics,47115
121,Product_121,Electronics,22780
122,Product_122,Fashion,21804
123,Product_123,Fashion,44973
124,Product_124,Electronics,34741
125,Product_125,Home,32655
126,Product_126,Fashion,5942
127,Product_127,Fashion,43187
128,Product_128,Home,42359
129,Product_129,Fashion,33887
130,Product_130,Electronics,37055
131,Product_131,Accessories,13116
132,Product_132,Home,45375
133,Product_133,Home,38795
134,Product_134,Fashion,28499
135,Product_135,Home,45042
136,Product_136,Electronics,46222
137,Product_137,Electronics,8464
138,Product_138,Home,16853
139,Product_139,Fashion,30435
140,Product_140,Accessories,37428
141,Product_141,Fashion,46532
142,Product_142,Fashion,22190
143,Product_143,Electronics,35742
144,Product_144,Fashion,17561
145,Product_145,Electronics,40987
146,Product_146,Fashion,19865
147,Product_147,Fashion,43058
148,Product_148,Home,9790
149,Product_149,Electronics,30353
150,Product_150,Electronics,20032
151,Product_151,Fashion,10566
152,Product_152,Electronics,39621
153,Product_153,Fashion,14263
154,Product_154,Electronics,23721
155,Product_155,Fashion,47628
156,Product_156,Fashion,25003
157,Product_157,Fashion,6347
158,Product_158,Accessories,44236
159,Product_159,Electronics,4570
160,Product_160,Fashion,21740
161,Product_161,Home,9221
162,Product_162,Electronics,1347
163,Product_163,Accessories,38101
164,Product_164,Fashion,38160
165,Product_165,Fashion,38343
166,Product_166,Fashion,43899
167,Product_167,Home,48120
168,Product_168,Accessories,45051
169,Product_169,Accessories,26889
170,Product_170,Fashion,6241
171,Product_171,Home,6316
172,Product_172,Home,39428
173,Product_173,Accessories,34022
174,Product_174,Accessories,25034
175,Product_175,Fashion,29598
176,Product_176,Electronics,23711
177,Product_177,Home,10206
178,Product_178,Home,47568
179,Product_179,Fashion,48741
180,Product_180,Fashion,19373
181,Product_181,Home,49961
182,Product_182,Electronics,13435
183,Product_183,Fashion,47927
184,Product_184,Electronics,44788
185,Product_185,Home,27029
186,Product_186,Accessories,1530
187,Product_187,Fashion,27280
188,Product_188,Electronics,30022
189,Product_189,Fashion,5647
190,Product_190,Electronics,33404
191,Product_191,Fashion,7520
192,Product_192,Electronics,16038
193,Product_193,Home,46868
194,Product_194,Accessories,3688
195,Product_195,Accessories,7021
196,Product_196,Fashion,24583
197,Product_197,Home,14026
198,Product_198,Home,28671
199,Product_199,Electronics,23795
200,Product_200,Electronics,38685
